기관명,시도,시군구,주소,전화,유형
하동군정신건강복지센터,경상남도,하동군,경상남도 하동군 하동읍 군청로 31,055-880-6670,기초 정신건강복지센터
함안군보건소 정신건강복지센터,경상남도,함안군,경상남도 함안군 가야읍 중앙남4길 10(말산리 100번지) 함안군보건소,055-580-3201/3133,기초 정신건강복지센터
함양군보건소 정신건강복지센터,경상남도,함양군,경상남도 함양군 함양읍 한들로 139,055-960-5358/4685,기초 정신건강복지센터
합천군보건소 정신건강복지센터,경상남도,합천군,경상남도 합천군 합천읍 합천리 동서로 39 합천군보건소,055-930-4835/3720,기초 정신건강복지센터
경산시정신건강복지센터,경상북도,경산시,경북 경산시 남매로 158(중방동 708-5) 경산시보건소 별관 3층,053-816-7190,기초 정신건강복지센터
세명종합병원,경상북도,경산시,경상북도 경산시 경안로 208,053-819-8800,생명사랑위기대응센터
경상북도자살예방센터,경상북도,경주시,경상북도 경주시 동대로 87(석장동 동국대학교 경주병원 내 복지동 3층),054-748-6400,광역 자살예방센터
경상북도정신건강복지센터,경상북도,경주시,경상북도 경주시 동대로 87(석장동 동국대학교 경주병원 내 복지동 3층),054-748-6400,광역 정신건강복지센터
경주시정신건강복지센터,경상북도,경주시,경주시 양정로 300 경주시보건소 내,054-777-1577,기초 정신건강복지센터
동국대학교 경주병원,경상북도,경주시,경상북도 경주시 동대로 87 국제힐링센터 5층 생명사랑위기대응센터,054-748-9300,생명사랑위기대응센터
고령군정신건강복지센터,경상북도,고령군,고령군 대가야읍 왕릉로 56-8,054-950-7980,기초 정신건강복지센터
구미시선산정신건강복지센터,경상북도,구미시,구미시 선산읍 선주로 121 구미시선산보건소 내,054-480-4377,기초 정신건강복지센터
구미시정신건강복지센터,경상북도,구미시,구미시 선산대로 111 구미보건소 내,054-480-4045,기초 정신건강복지센터
군위군정신건강복지센터,경상북도,군위군,군위군 군위읍 군청로 70,054-380-7422,기초 정신건강복지센터
김천시정신건강복지센터,경상북도,김천시,"김천시 체육공원길 21, 3층",054-433-4005,기초 정신건강복지센터
문경시정신건강복지센터,경상북도,문경시,경북 문경시 점촌1길 13 통합건강검진센터 2층,054-554-0802,기초 정신건강복지센터
문경제일병원,경상북도,문경시,"경북 문경시 당교3길 25, 경영지원부",054-550-7700,생명사랑위기대응센터
봉화군정신건강복지센터,경상북도,봉화군,경북 봉화군 봉화읍 거촌로 12-3 봉화군정신건강복지센터,054-674-1126,기초 정신건강복지센터
상주시정신건강복지센터,경상북도,상주시,상주시 경상대로 3023 상주시보건소 뒷건물,054-536-0668,기초 정신건강복지센터
성주군정신건강복지센터,경상북도,성주군,성주군 성주읍 성밖숲길 12 성주군보건소 내,054-930-8264,기초 정신건강복지센터
안동시정신건강복지센터,경상북도,안동시,안동시 경동로 663 남부빌딩 2층,054-842-9933,기초 정신건강복지센터
안동병원,경상북도,안동시,경상북도 안동시 앙실로 11 안동병원 의료사회사업팀 생명사랑위기대응센터,054-840-1004,생명사랑위기대응센터
영덕군정신건강복지센터,경상북도,영덕군,영덕군 영덕읍 경동로 8367 영덕군보건소 내,054-730-7161,기초 정신건강복지센터
영양군정신건강복지센터,경상북도,영양군,영양군 영양읍 동서대로 82 영양군보건소 내,054-680-5197,기초 정신건강복지센터
영주시정신건강복지센터,경상북도,영주시,"영주시 영주로 159번길 73, 치매안심센터 2층",054-639-5727,기초 정신건강복지센터
영천시정신건강복지센터,경상북도,영천시,영천시 조양공원길 21,054-331-6770,기초 정신건강복지센터
예천군정신건강복지센터,경상북도,예천군,예천군 예천읍 충효로 424 예천군보건소 내,054-650-8035,기초 정신건강복지센터
울릉군정신건강복지센터,경상북도,울릉군,울릉군 울릉읍 울릉순환로 396-18,054-790-6871,기초 정신건강복지센터
울진군정신건강복지센터,경상북도,울진군,울진군 울진읍 읍내8길 61-8 울진군보건소 내,054-789-5037,기초 정신건강복지센터
의성군정신건강복지센터,경상북도,의성군,의성군 의성읍 안평의성로 1122-30,054-833-0046,기초 정신건강복지센터
청도군정신건강복지센터,경상북도,청도군,청도군 화양읍 청화로 79-15 건강증진센터 수영장 맞은편,054-373-8006,기초 정신건강복지센터
청송군정신건강복지센터,경상북도,청송군,청송군 청송읍 의료원길 19 청송군보건소 내,054-870-7362,기초 정신건강복지센터
칠곡군정신건강복지센터,경상북도,칠곡군,칠곡군 왜관읍 관문로 1길 30 칠곡군보건소 내,054-973-2023,기초 정신건강복지센터
포항시남구정신건강복지센터,경상북도,포항시 남구,포항시 남구 동해안로 6119 포항시남구보건소 내,054-270-4091,기초 정신건강복지센터
포항성모병원,경상북도,포항시 남구,경상북도 포항시 남구 대잠동길 17,054-260-8825,생명사랑위기대응센터
포항세명기독병원,경상북도,포항시 남구,경상북도 포항시 남구 포스코대로 351 포항세명기독병원 본관 1층 생명사랑위기대응팀,054-275-0005,생명사랑위기대응센터
포항시북구정신건강복지센터,경상북도,포항시 북구,포항시 북구 삼흥로 98 포항시북구보건소 내,054-270-4191,기초 정신건강복지센터
광산구정신건강복지센터,광주광역시,광산구,광주광역시 광산구 상무대로 239-1 3층,062-941-8567,기초 정신건강복지센터
남구정신건강복지센터,광주광역시,남구,"광주광역시 남구 봉선로1, 남구청사 내 5층 정신건강복지센터",062-676-8236,기초 정신건강복지센터
광주광역자살예방센터,광주광역시,동구,광주광역시 동구 제봉로 27 한일빌딩 5층,062-600-1930,광역 자살예방센터
광주광역정신건강복지센터,광주광역시,동구,광주광역시 동구 제봉로 27(학동 67번지) 한일빌딩 5층,062-600-1930,광역 정신건강복지센터
동구정신건강복지센터,광주광역시,동구,광주광역시 동구 서남로 1 동구보건소 2층,062-233-0468,기초 정신건강복지센터
전남대학교병원,광주광역시,동구,광주광역시 동구 제봉로 42 전남대학교병원 8동 10층 생명사랑위기대응센터,1899-0000,생명사랑위기대응센터
조선대학교병원,광주광역시,동구,광주광역시 동구 필문대로 365 조선대학교병원 의성관 3층 정신과집담회실,062-230-7114,생명사랑위기대응센터
북구정신건강복지센터,광주광역시,북구,"광주광역시 북구 북문대로 43, 2층",062-267-5510,기초 정신건강복지센터
서구정신건강복지센터,광주광역시,서구,광주광역시 서구 운천로 172번길 32 상무금호보건지소 2층 정신보건팀,062-350-4195,기초 정신건강복지센터
남구정신건강복지센터,대구광역시,남구,대구광역시 남구 영선길34 남구보건소 4층 정신건강복지센터,053-628-5863,기초 정신건강복지센터
대구 가톨릭대학교병원,대구광역시,남구,대구광역시 남구 두류공원로17길 33 대구가톨릭대학교병원 라파엘관 1층,1688-0077,생명사랑위기대응센터
영남대학교의료원,대구광역시,남구,대구광역시 남구 현충로 170 권역응급의료센터 지하 1층,053-623-8001,생명사랑위기대응센터
달서구정신건강복지센터,대구광역시,달서구,대구광역시 달서구 학산로 50 월성문화관 내 달서구정신건강복지센터,053-637-7851,기초 정신건강복지센터
달성군정신건강복지센터,대구광역시,달성군,대구광역시 달성군 옥포읍 비슬로 458길 6-2 3층,053-643-0199,기초 정신건강복지센터
동구정신건강복지센터,대구광역시,동구,대구광역시 동구 동촌로 79 동구보건소 4층 ,"053-983-8340,2",기초 정신건강복지센터
북구정신건강복지센터,대구광역시,북구,"대구광역시 북구 성북로 43, 4층",053-353-3631,기초 정신건강복지센터
대구광역자살예방센터,대구광역시,서구,대구 서구 평리로 157 생명존중센터 3층,053-256-0199,광역 자살예방센터
대구광역정신건강복지센터,대구광역시,서구,대구 서구 평리로 157 생명존중센터 3층,053-256-0199,광역 정신건강복지센터
서구정신건강복지센터,대구광역시,서구,"대구광역시 서구 북비산로 71길 7(비산2,3동 42-107번지 3층) 서구정신건강복지센터",053-564-2595,기초 정신건강복지센터
수성구정신건강복지센터,대구광역시,수성구,대구광역시 수성구 수성로 213 수성구 보건소 별관 4층,053-756-5860,기초 정신건강복지센터
중구정신건강복지센터,대구광역시,중구,대구광역시 중구 태평로 45 중구보건소 3층,053-256-2900,기초 정신건강복지센터
경북대학교병원,대구광역시,중구,대구광역시 중구 동덕로 115 20층 경북대학교병원 생명사랑위기대응센터,053-200-6114,생명사랑위기대응센터
대덕구정신건강복지센터,대전광역시,대덕구,"대전광역시 대덕구 석봉로 38길 55, 대덕구보건소 별관 2층",042-931-1671,기초 정신건강복지센터
동구정신건강복지센터,대전광역시,동구,대전광역시 동구 현암로22,042-673-4619,기초 정신건강복지센터
서구정신건강복지센터,대전광역시,서구,"대전광역시 서구 구봉산북로 300, 2층(관저동)",042-488-9742,기초 정신건강복지센터
건양대학교병원,대전광역시,서구,대전광역시 서구 관저동로 158 건양대학교병원 본관 암센터 3층 생명사랑위기대응센터,1577-3330,생명사랑위기대응센터
을지대학교병원,대전광역시,서구,대전광역시 서구 둔산서로 95 대전을지대학교병원 생명사랑위기대응센터,1899-0001,생명사랑위기대응센터
유성구정신건강복지센터,대전광역시,유성구,대전광역시 유성구 박산로 177 유성구보건소 2층,042-825-3527,기초 정신건강복지센터
대전광역자살예방센터,대전광역시,중구,대전광역시 중구 대종로488번길 9(은행동),042-486-0005,광역 자살예방센터
대전광역정신건강복지센터,대전광역시,중구,대전광역시 중구 대종로488번길 9(은행동),042-486-0005,광역 정신건강복지센터
중구정신건강복지센터,대전광역시,중구,대전광역시 중구 수도산로 15번지(대흥동),042-257-9930,기초 정신건강복지센터
충남대학교병원,대전광역시,중구,대전광역시 중구 문화로 282 충남대학교병원 응급센터 5층 정신건강의학과 생명사랑위기대응센터,1599-7123,생명사랑위기대응센터
강서구정신건강복지센터(부산),부산광역시,강서구,부산광역시 강서구 공항진입로 8 2층,051-973-3418,기초 정신건강복지센터
금정구정신건강복지센터,부산광역시,금정구,"부산광역시 금정구 중앙대로 1793번길 37, 3층",051-518-8700,기초 정신건강복지센터
기장군정신건강복지센터,부산광역시,기장군,부산광역시 기장군 정관읍 용수로11 정관통합보건지소 4층,051-727-5386,기초 정신건강복지센터
부산광역자살예방센터,부산광역시,남구,부산광역시 남구 수영로 299 루미너스타워 12층,051-242-2575,광역 자살예방센터
부산광역정신건강복지센터,부산광역시,남구,부산광역시 남구 수영로 299 루미너스타워 12층,051-242-2575,광역 정신건강복지센터
남구정신건강복지센터(부산),부산광역시,남구,부산광역시 남구 유엔평화로 4번길 61 3층,051-626-4660,기초 정신건강복지센터
동구정신건강복지센터(부산),부산광역시,동구,부산광역시 동구 구청로 1 동구청 동구의회 2층,051-911-4600,기초 정신건강복지센터
동래구정신건강복지센터,부산광역시,동래구,부산광역시 동래구 명륜로 187번길 56 동래구보건소 4층,051-507-7306,기초 정신건강복지센터
부산진구정신건강복지센터,부산광역시,부산진구,부산광역시 부산진구 시민공원로 30 부산진구청 별관 건강증진센터 내 2층,051-638-2662,기초 정신건강복지센터
인제대학교 부산백병원,부산광역시,부산진구,부산광역시 부산진구 진사로 83번길 81 인제대학교 부산백병원 미래의생명센터 1층 연구행정실,051-890-6114,생명사랑위기대응센터
북구정신건강복지센터(부산),부산광역시,북구,부산광역시 북구 만덕대로 89번길 9 북구보건소덕천지소 3층,051-334-3200,기초 정신건강복지센터
사상구자살예방센터,부산광역시,사상구,부산광역시 사상구 가야대로 196번길 51  다누림센터 3층,051-314-4101,기초 자살예방센터
사상구정신건강복지센터,부산광역시,사상구,부산광역시 사상구 가야대로 196번길 51  다누림센터 3층,051-314-4101,기초 정신건강복지센터
사하구정신건강복지센터,부산광역시,사하구,부산광역시 사하구 장림번영로 41 한국메디컬빌딩 5층,051-265-0512,기초 정신건강복지센터
부산서구정신건강복지센터,부산광역시,서구,부산광역시 서구 부용로 30 서구보건소 2층 202호,051-246-1981,기초 정신건강복지센터
동아대학교병원,부산광역시,서구,부산광역시 서구 대신공원로 26 동관 6층 생명사랑위기대응센터,051-240-2000,생명사랑위기대응센터
부산대학교병원,부산광역시,서구,부산광역시 서구 구덕로 179 부산대학교병원 B동 2층 정신건강의학과 내 생명사랑위기대응센터,051-240-7000,생명사랑위기대응센터
수영구정신건강복지센터,부산광역시,수영구,부산광역시 수영구 수영로 637-5 수영구보건소 2층,051-714-5681,기초 정신건강복지센터
연제구정신건강복지센터,부산광역시,연제구,부산광역시 연제구 연제로2 연제구보건소 2층,051-861-1914,기초 정신건강복지센터
영도구정신건강복지센터,부산광역시,영도구,부산광역시 영도구 동삼북로2 동삼1주공아파트 상가 2층 209호,051-404-3379,기초 정신건강복지센터
중구정신건강복지센터(부산),부산광역시,중구,부산광역시 중구 중구로70-1 부성빌딩 4층,051-257-7057,기초 정신건강복지센터
해운대구정신건강복지센터,부산광역시,해운대구,부산광역시 해운대구 양운로 37번길 59 해운대보건소 3층,051-741-3567,기초 정신건강복지센터
인제대학교 해운대백병원,부산광역시,해운대구,부산광역시 해운대구 해운대로 875 생명사랑위기대응센터,051-797-0100,생명사랑위기대응센터
강남구정신건강복지센터,서울특별시,강남구,"서울특별시 강남구 자곡로 100, 자곡문화센터 2층(자곡동)",02-2226-0344,기초 정신건강복지센터
삼성서울병원,서울특별시,강남구,"서울시 강남구 일원로 81, 삼성서울병원 별관 B2 정신건강의학과 의국",1599-3114,생명사랑위기대응센터
연세대학교 강남세브란스병원,서울특별시,강남구,서울특별시 강남구 언주로 211 강남세브란스병원,1599-6114,생명사랑위기대응센터
강동구정신건강복지센터,서울특별시,강동구,서울특별시 강동구 구천면로 297-5 천호보건지소 1층,02-471-3223,기초 정신건강복지센터
강동성심병원,서울특별시,강동구,서울특별시 강동구 진황도로 86 강동성심병원 교육연구관 5층 사회사업팀,1588-4100,생명사랑위기대응센터
강북구정신건강복지센터,서울특별시,강북구,서울특별시 강북구 삼양로 19길 154(미아동) 강북구보건소삼각산분소 3층,02-985-0222,기초 정신건강복지센터
강서구정신건강복지센터,서울특별시,강서구,서울특별시 강서구 공항대로 561 강서구보건소 지하 1층,02-2600-5926~9,기초 정신건강복지센터
관악구정신건강복지센터,서울특별시,관악구,"서울특별시 관악구 관악로 145, 3동 4층(봉천동)",02-879-4911,기초 정신건강복지센터
광진구정신건강복지센터,서울특별시,광진구,서울특별시 광진구 긴고랑로 110 중곡종합건강센터 4층 광진구정신건강복지센터,02-450-1895,기초 정신건강복지센터
구로구정신건강복지센터,서울특별시,구로구,서울특별시 구로구 공원로 21 나라키움 구로 복합관사 2층,02-861-2284,기초 정신건강복지센터
고려대학교 구로병원,서울특별시,구로구,"서울시 구로구 구로동로 148, 고려대학교 구로병원 새롬교육관 4층 409호",1577-9966,생명사랑위기대응센터
금천구정신건강복지센터,서울특별시,금천구,서울특별시 금천구 시흥대로 123길 11 5층,02-3281-9314,기초 정신건강복지센터
노원구정신건강복지센터,서울특별시,노원구,서울특별시 노원구 노해로 455(인산빌딩) 5층,02-2116-4591,기초 정신건강복지센터
노원을지대학교병원,서울특별시,노원구,"서울특별시 노원구 한글비석로 68, 노원을지대학교병원 연구동 2층 정신건강의학과 우편함",02-970-8000,생명사랑위기대응센터
인제대학교 상계백병원,서울특별시,노원구,서울특별시 노원구 동일로 1342 지하3층 생명사랑위기대응센터,1661-3100,생명사랑위기대응센터
도봉구정신건강복지센터,서울특별시,도봉구,"서울특별시 도봉구 방학로3길 117, 도봉구보건소 1층",02-2091-5223,기초 정신건강복지센터
한일병원,서울특별시,도봉구,서울특별시 도봉구 우이천로 308 한일병원 생명사랑위기대응센터,02-901-3114,생명사랑위기대응센터
동대문구정신건강복지센터,서울특별시,동대문구,서울 동대문구 홍릉로 81 홍릉문화복지센터 4층,02-963-1621~3,기초 정신건강복지센터
경희대학교병원,서울특별시,동대문구,서울특별시 동대문구 경희대로 23 서관 6층 생명사랑 위기대응센터 간호본부 맞은편,02-958-8114,생명사랑위기대응센터
동작구정신건강복지센터,서울특별시,동작구,서울특별시 동작구 사당로 253-3 유창빌딩 2층 사당분소 내 ,02-820-4072,기초 정신건강복지센터
서울특별시 보라매병원,서울특별시,동작구,서울특별시 동작구 보라매로5길 20 재난 및 응급의료지원실 1568,1577-0075,생명사랑위기대응센터
중앙대학교병원,서울특별시,동작구,서울특별시 동작구 흑석로 102 중앙대학교병원 중앙관 2층 정신건강의학과,1800-1114,생명사랑위기대응센터
마포구정신건강복지센터,서울특별시,마포구,서울특별시 마포구 성산로 4길 15 성산1동주민센터 3층,02-3272-4937,기초 정신건강복지센터
서대문구정신건강복지센터,서울특별시,서대문구,서울특별시 서대문구 연희로 290 서대문구보건소별관 우리들 4층,02-3140-8081,기초 정신건강복지센터
연세대학교 세브란스병원,서울특별시,서대문구,서울특별시 서대문구 연세로 50-1 연세대학교 의과대학 세브란스병원 사회사업팀 제중관 2층,02-2228-1004,생명사랑위기대응센터
서초구정신건강복지센터,서울특별시,서초구,서울특별시 서초구 염곡말길 9 느티나무쉼터 3층,02-2155-8215,기초 정신건강복지센터
가톨릭대학교 서울성모병원,서울특별시,서초구,서울특별시 서초구 반포대로 222,02-2258-9931,생명사랑위기대응센터
성동구정신건강복지센터,서울특별시,성동구,서울특별시 성동구 행당로12 성동구보건소금호분소 3층,02-2298-1080,기초 정신건강복지센터
한양대학교병원,서울특별시,성동구,서울특별시 성동구 왕십리로 222-1 한양대학교병원 권역응급의료센터,02-2290-8114,생명사랑위기대응센터
성북구자살예방센터,서울특별시,성북구,"서울특별시 성북구 오패산로 21, 4층",02-916-9118,기초 자살예방센터
성북구정신건강복지센터,서울특별시,성북구,"서울특별시 성북구 63, 화랑로 6층(하월곡동, 성북구보건소) 정신건강복지센터",02-2241-6314,기초 정신건강복지센터
고려대학교 안암병원,서울특별시,성북구,서울특별시 성북구 고려대로 73 고려대학교 안암병원 의료사회사업팀,1577-0083,생명사랑위기대응센터
송파구정신건강복지센터,서울특별시,송파구,서울 송파구 양산로 5 송파구 보건지소,02-2147-5030,기초 정신건강복지센터
서울아산병원,서울특별시,송파구,서울특별시 송파구 올림픽로43길 88 서울아산병원 동관 17층 정신과,1688-7575,생명사랑위기대응센터
양천구정신건강복지센터,서울특별시,양천구,서울특별시 양천구 목동서로 339 양천구보건소 지하1층,02-2061-8881,기초 정신건강복지센터
이화여자대학교 의과대학 부속 목동병원,서울특별시,양천구,서울특별시 양천구 안양천로 1071 이화여자대학교부속 목동병원,02-2650-5114,생명사랑위기대응센터
영등포구정신건강복지센터,서울특별시,영등포구,서울 영등포구 당산로 123 영등포구보건소 4층,02-2670-4793,기초 정신건강복지센터
가톨릭대학교 여의도성모병원,서울특별시,영등포구,서울특별시 영등포구 63로 10 여의도성모병원 본관 5층 사회사업팀,1661-7575,생명사랑위기대응센터
용산구정신건강복지센터,서울특별시,용산구,서울 용산구 녹사평 대로 150 용산구보건소 1층,02-2199-8340,기초 정신건강복지센터
순천향대학교 부속 서울병원,서울특별시,용산구,서울 용산구 대사관로 49 2층 생명사랑팀,02-709-9114,생명사랑위기대응센터
은평구정신건강복지센터,서울특별시,은평구,서울특별시 은평구 연서로 34길 11 불광보건분소 3층,02-351-8680,기초 정신건강복지센터
가톨릭대학교 은평성모병원,서울특별시,은평구,서울특별시 은평구 통일로 1021 가톨릭대학교 은평성모병원 사회사업팀,02-1811-7755,생명사랑위기대응센터
